Event	ID	Name			Wwise Object Path	Notes
	23400934	FS_eau			\Default Work Unit\CHARACTER\FS_eau	
	127011407	FS_sable_marche			\Default Work Unit\CHARACTER\FS_sable_marche	
	304890365	OBJ_Totoro_Aura_play			\Default Work Unit\OBJ_Totoro_Aura_play	
	376456049	AMB_switch_nuit			\Default Work Unit\AMB\AMB_switch_nuit	
	729984210	AMB_stop			\Default Work Unit\AMB\AMB_stop	
	844881994	ACT_algue_use			\Default Work Unit\ACTIONS\ACT_algue_use	
	912935335	ACT_bois_use			\Default Work Unit\ACTIONS\ACT_bois_use	
	1678679793	AMB_switch_jour			\Default Work Unit\AMB\AMB_switch_jour	
	2077102845	ACT_algue_pickUp			\Default Work Unit\ACTIONS\ACT_algue_pickUp	
	2503182546	ACT_bois_pickUp			\Default Work Unit\ACTIONS\ACT_bois_pickUp	
	2528094752	ACT_sable_pickUp			\Default Work Unit\ACTIONS\ACT_sable_pickUp	
	2668050469	TRIG_claqBois_play			\Default Work Unit\TRIG_claqBois_play	
	2689366621	ACT_sable_use			\Default Work Unit\ACTIONS\ACT_sable_use	
	2846663964	OBJ_bigWave			\Default Work Unit\OBJ_DESTRUCTION\OBJ_bigWave	
	2961476021	ACT_superBois_pickUp			\Default Work Unit\ACTIONS\ACT_superBois_pickUp	
	3091462164	OBJ_destr_mur2			\Default Work Unit\OBJ_DESTRUCTION\OBJ_destr_mur2	
	3091462165	OBJ_destr_mur3			\Default Work Unit\OBJ_DESTRUCTION\OBJ_destr_mur3	
	3091462167	OBJ_destr_mur1			\Default Work Unit\OBJ_DESTRUCTION\OBJ_destr_mur1	
	3517581714	ACT_superBois_use			\Default Work Unit\ACTIONS\ACT_superBois_use	
	3638139367	AMB_jour_play			\Default Work Unit\AMB\AMB_jour_play	
	4224216346	FS_sable_course			\Default Work Unit\CHARACTER\FS_sable_course	
	4281641228	ACT_eau_pickUp			\Default Work Unit\ACTIONS\ACT_eau_pickUp	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3509374	FS_sable_marche_11	D:\yo_mi\Documents\GlobalGameJam\GlobalGameJam\UnityProject\GlobalGameJam\GlobalGameJam_WwiseProject\.cache\Mac\SFX\FS_sable_marche_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MixerCharacter\CHAR_FS\FS_sable_marche\FS_sable_marche_11		60952
	14374580	FS_sable_course_16	D:\yo_mi\Documents\GlobalGameJam\GlobalGameJam\UnityProject\GlobalGameJam\GlobalGameJam_WwiseProject\.cache\Mac\SFX\FS_sable_course_16_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MixerCharacter\CHAR_FS\FS_sable_course\FS_sable_course_16		108952
	29139635	FS_eau_01	D:\yo_mi\Documents\GlobalGameJam\GlobalGameJam\UnityProject\GlobalGameJam\GlobalGameJam_WwiseProject\.cache\Mac\SFX\FS_eau_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MixerCharacter\CHAR_FS\FS_eau\FS_eau_01		104492
	53214674	FS_sable_marche_13	D:\yo_mi\Documents\GlobalGameJam\GlobalGameJam\UnityProject\GlobalGameJam\GlobalGameJam_WwiseProject\.cache\Mac\SFX\FS_sable_marche_13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MixerCharacter\CHAR_FS\FS_sable_marche\FS_sable_marche_13		61760
	62547066	AMB_nuit_wave_09	D:\yo_mi\Documents\GlobalGameJam\GlobalGameJam\UnityProject\GlobalGameJam\GlobalGameJam_WwiseProject\.cache\Mac\SFX\AMB_nuit_wave_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\mixerAmb\AMB_nuit\AMB_nuit_waves\AMB_nuit_wave_09		1011788
	94534673	AMB_jour_mouette_02	D:\yo_mi\Documents\GlobalGameJam\GlobalGameJam\UnityProject\GlobalGameJam\GlobalGameJam_WwiseProject\.cache\Mac\SFX\AMB_jour_mouette_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\mixerAmb\AMB_jour\AMB_jour_birds\AMB_jour_mouette_02		137008
	201240982	FS_eau_00	D:\yo_mi\Documents\GlobalGameJam\GlobalGameJam\UnityProject\GlobalGameJam\GlobalGameJam_WwiseProject\.cache\Mac\SFX\FS_eau_00_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MixerCharacter\CHAR_FS\FS_eau\FS_eau_00		108824
	201466404	AMB_jour_wave_05	D:\yo_mi\Documents\GlobalGameJam\GlobalGameJam\UnityProject\GlobalGameJam\GlobalGameJam_WwiseProject\.cache\Mac\SFX\AMB_jour_wave_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\mixerAmb\AMB_jour\AMB_jour_waves\AMB_jour_wave_05		1011788
	223609586	ACT_bois_use	D:\yo_mi\Documents\GlobalGameJam\GlobalGameJam\UnityProject\GlobalGameJam\GlobalGameJam_WwiseProject\.cache\Mac\SFX\ACT_bois_use_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\mixerActions\ACT_bois_use\ACT_bois_use		218768
	261802212	AMB_jour_wave_02	D:\yo_mi\Documents\GlobalGameJam\GlobalGameJam\UnityProject\GlobalGameJam\GlobalGameJam_WwiseProject\.cache\Mac\SFX\AMB_jour_wave_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\mixerAmb\AMB_jour\AMB_jour_waves\AMB_jour_wave_02		956164
